--- Running full pipeline ---
--- Executing: conflict_agent ---
Fetching ACLED data page 1 from: https://api.acleddata.com/acled/read
--- Raw ACLED API Payload (Page 1) ---
{
  "status": 200,
      "source": "Dar'a 24; SOHR; The Euphrates Post",
      "source_scale": "Other-Subnational",
      "notes": "Non-violent activity: On 11 April 2025, as part of an understanding between Syrian military forces and former 5th Assault Corps members affiliated with the former regime, weapons were handed over to the Syrian military forces in Hrak town in Dara countryside.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679416"
    },
    {
      "event_id_cnty": "SYR142737",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Strategic developments",
      "event_type": "Strategic developments",
      "sub_event_type": "Other",
      "actor1": "Military Forces of Syria (2024-)",
      "assoc_actor_1": "",
      "inter1": "State forces",
      "actor2": "Unidentified Armed Group (Syria)",
      "assoc_actor_2": "Former Military Forces of Syria (2024-)",
      "inter2": "Political militia",
      "interaction": "State forces-Political militia",
      "civilian_targeting": "",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Dara",
      "admin2": "Dara",
      "admin3": "Dara",
      "location": "Sayda",
      "latitude": "32.6286",
      "longitude": "36.2236",
      "geo_precision": "1",
      "source": "Dar'a 24; North Press Agency; SOHR; The Euphrates Post",
      "source_scale": "Other-Subnational",
      "notes": "Non-violent activity: On 11 April 2025, as part of an understanding between Syrian military forces and former 5th Assault Corps members affiliated with the former regime, weapons were handed over to the Syrian military forces in Sayda town in Dara countryside.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679416"
    },
    {
      "event_id_cnty": "SYR142759",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Strategic developments",
      "event_type": "Strategic developments",
      "sub_event_type": "Arrests",
      "actor1": "Police Forces of Syria (2024-)",
      "assoc_actor_1": "",
      "inter1": "State forces",
      "actor2": "Civilians (Syria)",
      "assoc_actor_2": "Former Military Forces of Syria (2024-)",
      "inter2": "Civilians",
      "interaction": "State forces-Civilians",
      "civilian_targeting": "",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Dara",
      "admin2": "Dara",
      "admin3": "Jizeh",
      "location": "Jizeh",
      "latitude": "32.5684",
      "longitude": "36.3154",
      "geo_precision": "1",
      "source": "Dar'a 24; North Press Agency; SOHR; Syria TV",
      "source_scale": "Other-Subnational",
      "notes": "On 11 April 2025, police forces launched a security operation in Jizeh town in Dara countryside, and arrested a number of former 5th Assault Corps members affiliated with the former regime, and confiscated weapons.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679416"
    },
    {
      "event_id_cnty": "SYR142765",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Strategic developments",
      "event_type": "Strategic developments",
      "sub_event_type": "Other",
      "actor1": "Police Forces of Syria (2024-)",
      "assoc_actor_1": "",
      "inter1": "State forces",
      "actor2": "Unidentified Armed Group (Syria)",
      "assoc_actor_2": "Former Military Forces of Syria (2024-)",
      "inter2": "Political militia",
      "interaction": "State forces-Political militia",
      "civilian_targeting": "",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Dara",
      "admin2": "Dara",
      "admin3": "Busra Esh Sham",
      "location": "Busra Esh-Sham",
      "latitude": "32.5146",
      "longitude": "36.4779",
      "geo_precision": "1",
      "source": "Dar'a 24; North Press Agency; Syria TV",
      "source_scale": "Other-Subnational",
      "notes": "Non-violent activity: On 11 April 2025, police forces entered Busra Esh-Sham town in Dara countryside, to receive wanted people as part of an understanding between the Syrian army and former 5th Assault Corps members, and to ensure security in the province.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679416"
    },
    {
      "event_id_cnty": "SYR142766",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Strategic developments",
      "event_type": "Strategic developments",
      "sub_event_type": "Disrupted weapons use",
      "actor1": "Police Forces of Syria (2024-)",
      "assoc_actor_1": "",
      "inter1": "State forces",
      "actor2": "Unidentified Armed Group (Syria)",
      "assoc_actor_2": "Former Military Forces of Syria (2024-)",
      "inter2": "Political militia",
      "interaction": "State forces-Political militia",
      "civilian_targeting": "",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Dara",
      "admin2": "As Sanamayn",
      "admin3": "Ghabagheb",
      "location": "Jbab",
      "latitude": "33.1102",
      "longitude": "36.2664",
      "geo_precision": "1",
      "source": "North Press Agency",
      "source_scale": "Other",
      "notes": "Weapons seizure: On 11 April 2025, police forces launched a security operation in Jbab town in Dara countryside, and raided weapon depots belonging to former 5th Assault Corps members affiliated with the former regime, and confiscated weapons.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679416"
    },
    {
      "event_id_cnty": "SYR142767",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Strategic developments",
      "event_type": "Strategic developments",
      "sub_event_type": "Disrupted weapons use",
      "actor1": "Police Forces of Syria (2024-)",
      "assoc_actor_1": "",
      "inter1": "State forces",
      "actor2": "Unidentified Armed Group (Syria)",
      "assoc_actor_2": "Former Military Forces of Syria (2024-)",
      "inter2": "Political militia",
      "interaction": "State forces-Political militia",
      "civilian_targeting": "",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Dara",
      "admin2": "Dara",
      "admin3": "Mseifra",
      "location": "Sahwa",
      "latitude": "32.5978",
      "longitude": "36.3667",
      "geo_precision": "1",
      "source": "North Press Agency",
      "source_scale": "Other",
      "notes": "Weapons seizure: On 11 April 2025, police forces launched a security operation in Sahwa town in Dara countryside, and raided weapon depots belonging to former 5th Assault Corps members affiliated with the former regime, and confiscated weapons.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679416"
    },
    {
      "event_id_cnty": "SYR142783",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Syria)",
      "assoc_actor_1": "",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Aleppo",
      "admin2": "Menbij",
      "admin3": "Menbij",
      "location": "Menbij",
      "latitude": "36.5258",
      "longitude": "37.9510",
      "geo_precision": "1",
      "source": "Alkhabour; Halab Today",
      "source_scale": "National",
      "notes": "On 11 April 2025, hundreds of locals staged a protest in Menbij town in Aleppo countryside, demanding the withdrawal of QSD from Shuyukh town.",
      "fatalities": "0",
      "tags": "crowd size=hundreds",
      "timestamp": "1744679416"
    },
    {
      "event_id_cnty": "SYR142849",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Explosions/Remote violence",
      "sub_event_type": "Remote explosive/landmine/IED",
      "actor1": "Unidentified Armed Group (Syria)",
      "assoc_actor_1": "",
      "inter1": "Political militia",
      "actor2": "Civilians (Syria)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "Political militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Homs",
      "admin2": "Tadmor",
      "admin3": "Sokhneh",
      "location": "Al-Tayibah",
      "latitude": "35.0890",
      "longitude": "38.9160",
      "geo_precision": "1",
      "source": "SOHR",
      "source_scale": "Other",
      "notes": "On 11 April 2025, a landmine from previous clashes planted by unknown gunmen exploded in Al-Tayibah town in Homs countryside, seriously injuring a man. There were no fatalities.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679417"
    },
    {
      "event_id_cnty": "SYR142850",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Explosions/Remote violence",
      "sub_event_type": "Remote explosive/landmine/IED",
      "actor1": "Unidentified Armed Group (Syria)",
      "assoc_actor_1": "",
      "inter1": "Political militia",
      "actor2": "Civilians (Syria)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "Political militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Idleb",
      "admin2": "Ariha",
      "admin3": "Ariha",
      "location": "Ariha",
      "latitude": "35.8140",
      "longitude": "36.6102",
      "geo_precision": "2",
      "source": "Halab Today; Syria TV",
      "source_scale": "National",
      "notes": "On 11 April 2025, an unknown explosion by an unknown armed group took place on Ariha-Mhambal road in Idleb countryside, killing a civilian, and injuring another. 1 fatality.",
      "fatalities": "1",
      "tags": "",
      "timestamp": "1744679417"
    },
    {
      "event_id_cnty": "SYR142851",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Explosions/Remote violence",
      "sub_event_type": "Remote explosive/landmine/IED",
      "actor1": "Unidentified Armed Group (Syria)",
      "assoc_actor_1": "Former Military Forces of Syria (2024-)",
      "inter1": "Political militia",
      "actor2": "Civilians (Syria)",
      "assoc_actor_2": "Farmers (Syria)",
      "inter2": "Civilians",
      "interaction": "Political militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Hama",
      "admin2": "As Salamiyeh",
      "admin3": "As Saan",
      "location": "As-Saan",
      "latitude": "35.2637",
      "longitude": "37.3735",
      "geo_precision": "2",
      "source": "Syria TV",
      "source_scale": "National",
      "notes": "On 11 April 2025, an unexploded shell from previous shelling by former regime forces, exploded near As-Saan town in Homs countryside, killing a young man, and injuring another while they were working in their farmland. 1 fatality.",
      "fatalities": "1",
      "tags": "",
      "timestamp": "1744679417"
    },
    {
      "event_id_cnty": "SYR142852",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Attack",
      "actor1": "Unidentified Armed Group (Syria)",
      "assoc_actor_1": "",
      "inter1": "Political militia",
      "actor2": "Civilians (Syria)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "Political militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Aleppo",
